Colony,Number of Photos,TLE,SA,V,Vcx,Vinter
BHFrag10_T6,85,41.448,134.285,39.787,228.014,188.227
BHFrag11_T6,71,6.768,30.008,8.025,16.225,8.2
BHFrag12_T6,50,1.832,12.575,3.51,6.218,2.708
BHFrag13_T6,19,1.345,6.814,1.74,2.215,0.475
BHFrag14_T6,22,1.046,6.801,1.832,2.559,0.727
BHFrag15_T6,57,4.557,18.256,6.323,9.176,2.853
BHFrag16_T6,49,2.561,18.48,6.134,9.473,3.339
BHFrag18_T6,48,0.82,7.845,1.656,2.683,1.027
BHFrag19_T6,59,1.891,16.228,4.791,8.552,3.761
BHFrag1_T6,83,12.426,40.957,13.015,36.247,23.232
BHFrag20_T6,75,11.222,41.28,10.039,33.708,23.669
BHFrag21_T6,61,2.873,9.054,1.835,3.087,1.252
BHFrag22_T6,50,0.664,2.278,0.324,0.466,0.142
BHFrag23_T6,39,4.977,18.915,5.241,9.645,4.404
BHFrag24_T6,21,2.075,10.088,2.837,4.058,1.221
BHFrag26_T6,41,0.836,4.204,0.762,1.282,0.52
BHFrag2_T6,73,9.421,33.794,9.269,22.777,13.508
BHFrag3_T6,84,40.561,144.685,41.599,283.985,242.386
BHFrag4_T6,86,16.396,75.229,24.507,109.683,85.176
BHFrag5_T6,68,2.78,19.47,5.3,11.046,5.746
BHFrag6_T6,54,3.43,18.013,5.854,10.497,4.643
BHFrag7_T6,66,4.419,18.105,4.172,8.852,4.68
BHFrag8_T6,43,1.535,13.484,2.627,4.684,2.057
BHFrag9_T6,36,0.449,2.317,0.795,7.875,7.08
BPFrag10_T6,70,24.783,78.115,20.74,111.26,90.52
BPFrag11_T6,41,3.138,24.11,7.219,16.182,8.963
BPFrag12_T6,56,26.469,81.918,21.746,113.208,91.462
BPFrag13_T6,84,25.773,79.61,21.966,95.912,73.946
BPFrag14_T6,57,15.943,68.709,21.774,100.684,78.91
BPFrag16_T6,61,9.19,39.679,14.311,36.268,21.957
BPFrag17_T6,38,1.284,9.797,2.741,3.984,1.243
BPFrag1_T6,33,0.788,6.169,1.313,1.801,0.488
BPFrag20_T6,33,0.869,10.679,2.696,3.742,1.046
BPFrag22_T6,75,21.007,81.432,20.832,112.144,91.312
BPFrag23_T6,58,4.162,18.796,4.921,9.506,4.585
BPFrag24_T6,54,1.226,9.548,3.053,3.728,0.675
BPFrag25_T6,11,0.435,5.213,1.243,1.599,0.356
BPFrag26_T6,53,3.44,28.696,8.48,18.786,10.306
BPFrag27_T6,92,16.011,58.295,14.65,53.428,38.778
BPFrag28_T6,40,0.71,7.608,1.794,2.478,0.684
BPFrag29_T6,90,40.627,191.947,67.812,328.502,260.69
BPFrag2_T6,75,18.792,59.841,14.912,61.067,46.155
BPFrag30_T6,35,1.03,14.468,4.304,6.057,1.753
BPFrag3_T6,51,1.632,16.795,4.744,7.681,2.937
BPFrag4_T6,79,12.267,51.5,14.027,53.295,39.268
BPFrag5_T6,69,10.487,48.982,13.359,51.841,38.482
BPFrag6_T6,85,27.059,98.762,25.045,111.78,86.735
BPFrag7_T6,69,18.514,57.735,16.253,52.161,35.908
BPFrag8_T6,7,0.519,1.66,0.071,0.379,0.308
BPFrag9_T6,89,14.67,54.852,15.315,51.679,36.364
DLFrag10_T6,52,11.309,44.29,15.851,40.617,24.766
DLFrag11_T6,55,22.075,77.906,19.342,104.986,85.644
DLFrag13_T6,65,21.741,95.445,36.822,135.169,98.347
DLFrag15_T6,40,0.551,14.693,3.432,5.021,1.589
DLFrag16_T6,48,11.739,42.847,12.469,35.585,23.116
DLFrag17_T6,40,3.688,18.157,5.262,9.874,4.612
DLFrag18_T6,51,16.853,59.476,14.737,77.16,62.423
DLFrag19_T6,53,12.296,50.486,15.266,55.126,39.86
DLFrag1_T6,64,20.928,82.091,24.941,87.242,62.301
DLFrag20_T6,49,8.413,36.104,11.637,30.223,18.586
DLFrag21_T6,21,2.981,8.821,1.888,2.91,1.022
DLFrag22_T6,50,9.598,45.975,17.954,44.436,26.482
DLFrag23_T6,40,2.549,16.876,4.162,7.769,3.607
DLFrag24_T6,35,0.786,12.679,4.175,5.356,1.181
DLFrag25_T6,19,0.744,5.935,1.634,2.199,0.565
DLFrag26_T6,36,1.295,12.001,3.9,5.556,1.656
DLFrag27_T6,18,0.093,2.322,0.201,0.467,0.266
DLFrag29_T6,59,11.249,48.263,17.395,46.02,28.625
DLFrag2_T6,26,2.407,17.953,5.484,8.704,3.22
DLFrag30_T6,41,0.816,11.796,3.684,4.976,1.292
DLFrag3_T6,84,41.397,129.003,31.175,272.951,241.776
DLFrag4_T6,46,4.227,24.928,7.424,14.978,7.554
DLFrag5_T6,83,33.378,106.217,29.983,126.257,96.274
DLFrag6_T6,83,23.351,74.204,21.461,102.872,81.411
DLFrag7_T6,75,16.767,64.78,22.004,66.703,44.699
DLFrag8_T6,82,29.397,99.191,26.752,137.017,110.265
DLFrag9_T6,39,1.265,12.011,3.825,5.099,1.274
EDR10_T6,65,10.284,53.147,15.766,50.933,35.167
EDR11_T6,61,40.079,132.264,33.503,218.378,184.875
EDR13_T6,25,0.464,9.71,0.34,2.894,2.554
EDR15_T6,46,1.705,12.047,3.737,5.367,1.63
EDR18_T6,66,17.567,64.733,16.864,64.744,47.88
EDR19_T6,42,2.959,29.401,8.723,19.851,11.128
EDR1_T6,45,4.619,25.857,5.942,17.995,12.053
EDR20_T6,45,12.474,51.531,14.85,47.134,32.284
EDR21_T6,83,12.313,43.505,13.381,38.559,25.178
EDR23_T6,86,44.729,130.446,36.538,219.84,183.302
EDR26_T6,83,37.773,136.155,39.925,210.753,170.828
EDR27_T6,83,51.138,163.868,48.808,270.862,222.054
EDR28_T6,76,21.275,81.189,27.475,88.57,61.095
EDR29_T6,83,34.895,114.974,37.875,154.121,116.246
EDR2_T6,68,40.145,136.949,32.628,224.121,191.493
EDR4_T6,46,3.247,19.955,5.695,11.449,5.754
EDR5_T6,39,15.373,62.457,24.07,46.667,22.597
EDR6_T6,30,1.253,15.245,4.499,7.367,2.868
EDR7_T6,34,0.558,9.552,1.778,3.49,1.712
EDR9_T6,87,55.821,200.982,54.715,450.662,395.947
ESFrag10_T6,55,2.89,23.256,35.36,79.308,43.948
ESFrag11_T6,78,30.093,112.133,25.807,167.689,141.882
ESFrag12_T6,64,20.333,81.919,20.362,103.275,82.913
ESFrag13_T6,49,18.927,90.849,27.234,105.986,78.752
ESFrag14_T6,58,20.047,89.507,22.984,117.189,94.205
ESFrag17_T6,59,5.563,19.44,3.952,11.34,7.388
ESFrag18_T6,81,30.797,99.82,22.564,178.298,155.734
ESFrag19_T6,44,3.293,15.43,3.845,7.261,3.416
ESFrag1_T6,51,1.324,14.368,3.458,5.773,2.315
ESFrag20_T6,77,23.365,100.028,29.791,139.942,110.151
ESFrag21_T6,77,20.188,54.783,13.351,55.517,42.166
ESFrag22_T6,65,7.4329,50.014,16.858,54.759,37.901
ESFrag23_T6,83,35.596,120.281,33.795,183.611,149.816
ESFrag24_T6,78,16.77,67.478,21.42,84.429,63.009
ESFrag25_T6,84,22.948,94.298,31.875,119.672,87.797
ESFrag26_T6,77,10.702,36.026,9.51,29.638,20.128
ESFrag27_T6,84,19.796,66.012,18.033,76.056,58.023
ESFrag28_T6,83,30.277,98.512,29.423,141.631,112.208
ESFrag29_T6,69,18.336,66.27,21.48,73.219,51.739
ESFrag2_T6,87,33.868,146.715,42.678,160.666,117.988
ESFrag30_T6,76,21.262,93.736,30.643,159.465,128.822
ESFrag4_T6,67,16.627,77.33,21.158,80.237,59.079
ESFrag5_T6,73,8.005,45.551,15.589,43.634,28.045
ESFrag6_T6,82,12.345,55.788,23.105,51.142,28.037
ESFrag7_T6,54,2.525,15.233,3.821,7.767,3.946
ESFrag8_T6,72,24.245,75.491,24.259,78.699,54.44
ESFrag9_T6,77,18.482,96.349,33.858,112.651,78.793
LKFrag10_T6,17,0.491,4.133,0.56,0.98,0.42
LKFrag11_T6,81,21.559,91.812,25.234,147.681,122.447
LKFrag12_T6,59,19.484,67.379,18.801,71.88,53.079
LKFrag13_T6,70,11.418,40.104,10.809,39.369,28.56
LKFrag14_T6,39,1.696,9.875,3.232,4.106,0.874
LKFrag15_T6,49,3.794,19.704,5.53,12.313,6.783
LKFrag16_T6,74,26.617,94.974,28.33,148.006,119.676
LKFrag17_T6,34,1.869,25.59,7.454,16.039,8.585
LKFrag18_T6,21,0.303,3.791,0.586,0.776,0.19
LKFrag19_T6,67,9.038,36.278,12.951,29.823,16.872
LKFrag1_T6,78,21.097,88.973,26.836,133.924,107.088
LKFrag20_T6,79,42.731,170.894,50.069,360.22,310.151
LKFrag21_T6,79,31.492,115.045,27.988,152.931,124.943
LKFrag22_T6,56,1.199,11.972,3.966,4.983,1.017
LKFrag23_T6,77,16.797,55.199,64.578,45.632,-18.946
LKFrag24_T6,77,12.926,43.068,11.493,31.439,19.946
LKFrag25_T6,80,10.596,51.635,7.904,29.535,21.631
LKFrag26_T6,84,20.236,77.253,18.776,82.078,63.302
LKFrag28_T6,36,0.495,7.27,1.299,2.063,0.764
LKFrag29_T6,92,19.397,70.104,21.439,79.73,58.291
LKFrag2_T6,52,1.562,8.847,2.065,3.324,1.259
LKFrag30_T6,77,4.605,27.699,8.23,21.102,12.872
LKFrag4_T6,66,11.304,43.192,9.627,35.669,26.042
LKFrag5_T6,53,2.227,13.339,3.811,6.223,2.412
LKFrag7_T6,16,0.438,2.659,0.443,0.607,0.164
LKFrag8_T6,54,2.095,19.122,5.475,10.659,5.184
LKFrag9_T6,45,0.532,4.106,0.802,1.075,0.273
M32.10_T6,46,1.697,14.261,3.895,6.798,2.903
M32.11_T6,39,0.57,3.992,0.955,1.177,0.222
M32.12_T6,74,10.114,58.596,17.3,75.276,57.976
M32.13_T6,59,10.511,30.354,8.453,22.629,14.176
M32.15_T6,60,1.366,12.557,2.647,5.987,3.34
M32.16_T6,78,10.742,51.407,16.128,54.804,38.676
M32.17_T6,82,27.837,85.619,22.077,103.051,80.974
M32.18_T6,82,24.014,79.878,21.86,105.807,83.947
M32.19_T6,77,15.279,45.513,12.309,40.665,28.356
M32.1_T6,50,34.227,124.509,28.172,212.69,184.518
M32.20_T6,77,29.505,112.541,41.809,201.227,159.418
M32.21_T6,58,15.694,76.375,22.036,96.501,74.465
M32.23_T6,31,1.519,7.949,2.176,3.271,1.095
M32.24_T6,54,32.837,103.996,23.264,147.478,124.214
M32.26_T6,63,24.576,92.505,24.769,116.122,91.353
M32.27_T6,72,34.035,104.141,25.839,128.698,102.859
M32.28_T6,51,14.673,64.002,20.117,74.459,54.342
M32.29_T6,44,4.061,20.43,4.506,11.896,7.39
M32.2_T6,55,20.768,74.506,21.463,103.298,81.835
M32.30_T6,71,28.53,95.727,23.119,120.656,97.537
M32.3_T6,49,21.039,87.873,30.605,128.679,98.074
M32.4_T6,51,21.56,83.819,23.243,126.316,103.073
M32.5_T6,44,15.758,51.814,10.993,53.105,42.112
M32.6_T6,51,17.436,67.543,17.338,80.071,62.733
M32.7_T6,79,8.503,32.116,7.972,30.391,22.419
M32.8_T6,83,35.8,139.914,46.829,259.246,212.417
M32.9_T6,77,14.069,51.173,15.122,56.539,41.417
MSFrag10_T6,83,11.155,34.901,9.429,21.66,12.231
MSFrag11_T6,77,10.501,51.527,16.542,54.494,37.952
MSFrag12_T6,37,0.492,2.459,0.614,0.847,0.233
MSFrag13_T6,52,1.33,18.619,5.532,8.648,3.116
MSFrag14_T6,65,7.818,30.214,8,25.636,17.636
MSFrag15_T6,71,13.589,55.184,14.18,60.51,46.33
MSFrag16_T6,61,4.693,20.852,7.205,12.651,5.446
MSFrag17_T6,83,23.226,85.671,23.116,122.144,99.028
MSFrag18_T6,62,8.878,55.997,21.907,58.512,36.605
MSFrag19_T6,84,18.621,70.46,22.838,77.862,55.024
MSFrag1_T6,19,0.14,0.396,0.009,0.037,0.028
MSFrag20_T6,104,21.564,79.473,25.043,113.769,88.726
MSFrag21_T6,68,8.576,28.029,5.767,13.619,7.852
MSFrag22_T6,76,7.896,29.352,6.751,13.758,7.007
MSFrag23_T6,51,3.729,12.841,2.91,5.516,2.606
MSFrag25_T6,50,1.374,9.286,2.527,3.799,1.272
MSFrag26_T6,36,0.167,1.018,0.022,0.14,0.118
MSFrag2_T6,74,30.554,108.502,25.905,166.564,140.659
MSFrag30_T6,70,13.759,40.412,7.826,28.507,20.681
MSFrag3_T6,55,4.266,23.032,5.683,13.071,7.388
MSFrag4_T6,62,11.679,27.116,6.841,11.782,4.941
MSFrag5_T6,45,1.594,11.815,3.289,4.901,1.612
MSFrag6_T6,42,2.609,23.489,5.583,15.659,10.076
MSFrag7_T6,60,7.052,43.539,12.328,36.133,23.805
MSFrag8_T6,64,23.617,87.375,21.881,113.636,91.755
MSFrag9_T6,57,8.042,39.764,12.483,32.178,19.695
WS10_T6,83,28.592,97.994,31.388,134.087,102.699
WS11_T6,84,24.943,99.174,36.486,134.885,98.399
WS12Try4_T6,29,12.95,56.926,19.329,64.523,45.194
WS13_T6,60,11.904,52.567,19.318,52.576,33.258
WS14_T6,72,16.268,75.784,29.704,92.63,62.926
WS15_T6,83,13.921,53.241,18.791,45.956,27.165
WS16_T6,65,6.939,21.076,6.147,11.351,5.204
WS18_T6,44,18.245,65.946,21.188,74.064,52.876
WS19_T6,41,0.994,10.179,2.747,3.952,1.205
WS1_T6,69,15.019,60.656,16.841,53.778,36.937
WS20_T6,63,13.677,55.896,20.198,61.105,40.907
WS21_T6,57,2.353,5.837,1.118,1.9,0.782
WS24_T6,90,44.364,134.938,32.684,154.089,121.405
WS25_T6,68,15.549,51.539,12.847,44.29,31.443
WS26_T6,77,22.746,105.778,34.878,112.52,77.642
WS27_T6,33,4.047,30.667,8.616,15.884,7.268
WS28_T6,63,10.654,35.756,12.154,25.605,13.451
WS2_T6,59,13.566,54.599,16.641,49.522,32.881
WS30_T6,64,19.199,56.553,13.753,51.933,38.18
WS3_T6,59,21.044,93.458,32.921,119.512,86.591
WS4_T6,75,45.292,159.655,38.998,270.966,231.968
WS5_T6,51,18.362,63.808,14.538,67.933,53.395
WS6_T6,60,33.8279,142.047,45.927,232.763,186.836
WS7_T6,37,7.626,44.598,16.94,43.174,26.234
WS8_T6,61,18.86,81.019,26.489,104.752,78.263
WS9Holding_T6,42,8.069,32.672,8.309,25.964,17.655
BH10_T12,87,54.668,140.854,35.57,331.092,295.522
BH11_T12col,63,9.925,34.685,10.019,25.235,15.216
BH12_T12col,83,10.76,36.226,6.736,24.278,17.542
BH15_T12col,66,14.83,51.76,12.636,44.157,31.521
BH16_T12col,77,17.264,56.62,10.511,45.62,35.109
BH18_T12col,51,6.581,22.317,5.146,12.223,7.077
BH19_T12col,76,10.4,47.581,13.455,38.533,25.078
BH1_T12col,141,42.13,111.925,26.917,156.296,129.379
BH20_T12col,96,20.326,72.549,13.533,72.054,58.521
BH21_T12,66,2.428,15.001,4.117,6.277,2.16
BH22_T12,65,1.328,2.628,0.346,0.574,0.228
BH23_T12,68,2.473,9.615,1.929,3.053,1.124
BH24_T12,87,2.181,10.989,2.496,3.727,1.231
BH27_T12,61,2.545,12.975,3.708,5.608,1.9
BH2_T12col,113,35.335,94.993,24.239,139.274,115.035
BH3_T12col,98,8.108,30.832,7.392,18.638,11.246
BH4_T12col,101,34.596,102.345,33.463,145.38,111.917
BH5_T12col,75,26.377,102.815,30.129,145.354,115.225
BH6_T12,108,61.943,194.736,65.773,357.011,291.238
BH7_T12,64,49.153,145.857,40.048,171.878,131.83
BP10_T12col,129,32.393,96.157,23.193,207.655,184.462
BP11_T12,84,15.923,68.728,32.728,70.249,37.521
BP12_T12,85,35.519,93.572,22.67,191.258,168.588
BP13_T12,87,56.625,171.703,43.834,369.102,325.268
BP14_T12,64,32.094,134.758,52.281,225.52,173.239
BP16_T12,60,28.833,95.691,24.808,116.337,91.529
BP17_T12,32,9.682,23.277,4.594,12.753,8.159
BP20_T12,36,6.237,23.55,5.93,13.044,7.114
BP2_12,81,35.335,94.993,24.239,139.274,115.035
BP22_T12col,83,24.193,86.449,29.553,126.628,97.075
BP23_T12col,70,15.646,38.26,8.276,27.032,18.756
BP24_T12col,57,4.022,13.371,2.757,5.746,2.989
BP26_T12col,93,20.25,66.221,26.493,59.709,33.216
BP27_T12col,121,38.951,127.396,38.319,173.823,135.504
BP28_T12col,46,5.534,13.577,3.631,6.111,2.48
BP29_T12col,142,50.885,179.128,55.561,235.557,179.996
BP30_T12col,56,8.971,27.628,6.344,18.003,11.659
BP3_T12,52,8.108,30.832,7.392,18.638,11.246
BP4_T12,81,34.596,102.345,33.463,145.38,111.917
BP5_T12,112,26.377,102.815,30.129,145.354,115.225
BP6_T12,143,61.943,194.736,65.773,357.011,291.238
BP7_T12col,121,49.153,145.857,40.048,171.878,131.83
BP9_T12col,108,29.173,120.083,38.28,164.435,126.155
DL11_T12,117,9.763,39.427,7.738,23.635,15.897
DL12_T12,174,46.475,227.261,68.313,493.461,425.148
DL13_T12,127,22.778,97.707,32.954,119.956,87.002
DL15_T12,121,12.194,40.772,16.737,30.346,13.609
DL16_T12,129,20.644,69.757,20.448,72.044,51.596
DL17_T12,136,11.792,54.596,15.218,48.698,33.48
DL18_T12,157,30.24,111.514,30.253,177.403,147.15
DL19_T12,185,35.294,124.442,36.902,159.621,122.719
DL1_T12,191,50.884,203.983,72.006,284.433,212.427
DL20_T12,139,23.032,91.851,28.904,105.686,76.782
DL23_T12,142,11.006,46.232,10.127,30.348,20.221
DL24_T12,113,13.853,52.536,12.586,35.322,22.736
DL26_T12,96,7.385,21.382,4.249,10.961,6.712
DL2_T12,94,12.558,45.275,15.423,32.718,17.295
DL30_T12,89,5.3,14.495,3.314,6.316,3.002
DL3_T12,89,5.585,25.609,6.012,16.225,10.213
DL4_T12,156,17.76,70.29,20.467,55.57,35.103
DL5_T12,267,84.104,284.227,70.564,458.475,387.911
DL6_T12,215,34.576,142.187,46.206,184.587,138.381
DL7_T12,274,54.581,192.877,63.136,313.207,250.071
DL8_T12,137,16.511,53.787,13.954,53.435,39.481
DL9_T12,125,7.587,22.196,6.916,13.104,6.188
EDR10_T12,178,34.012,146.759,40.762,174.922,134.16
EDR11_T12,83,5.911,44.9,8.999,32.546,23.547
EDR14_T12,116,14.406,54.817,25.96,53.842,27.882
EDR15_T12,113,7.627,30.165,5.74,14.55,8.81
EDR18_T12,243,49.535,209.866,44.678,308.167,263.489
EDR19_T12,208,6.011,76.812,25.032,56.489,31.457
EDR1_T12,136,25.649,102.569,19.507,97.31,77.803
EDR20_T12,258,55.535,230.382,52.102,410.72,358.618
EDR21_T12,169,32.243,136.874,36.263,177.75,141.487
EDR23_T12,288,125.356,268.198,48.487,561.32,512.833
EDR26_T12,291,107.193,487.266,120.061,1068.912,948.851
EDR27_T12,282,114.061,526.127,149.129,1226.554,1077.425
EDR28_T12,116,43.42,141.236,33.406,333.252,299.846
EDR29_T12,293,102.26,399.927,117.403,827.593,710.19
EDR4_T12,80,12.035,29.855,5.635,23.376,17.741
EDR5_T12,104,24.765,67.688,16.75,63.834,47.084
EDR6_T12,66,12.385,42.336,9.025,32.581,23.556
EDR7_T12,50,4.816,19.851,6.281,11.937,5.656
EDR9_T12,275,158.28,622.062,209.164,1774.978,1565.814
ES10_T12,111,15.621,70.699,15.234,47.428,32.194
ES11_T12col,208,32.705,182.845,51.168,246.561,195.393
ES12_T12col,78,7.339,44.032,13.141,23.986,10.845
ES13_T12col,145,58.668,207.725,71.74,295.889,224.149
ES14_T12col,179,37.488,175.032,63.224,315.99,252.766
ES17_T12col,59,1.553,15.2,3.506,6.161,2.655
ES18_T12col,84,9.441,41.803,9.742,30.079,20.337
ES19_T12col,91,6.611,24.613,5.72,12.467,6.747
ES1_T12,67,3.246,20.597,4.504,9.872,5.368
ES20_T12col,73,2.745,63.011,34.23,49.079,14.849
ES21_T12col,152,41.521,157.606,38.991,243.194,204.203
ES22_T12col,90,15.353,102.524,54.452,126.384,71.932
ES23_T12col,197,58.387,175.118,40.694,322.18,281.486
ES24_T12col,159,48.391,204.805,89.427,315.414,225.987
ES25_T12col,178,65.346,211.64,91.493,365.573,274.08
ES26_T12col,154,20.041,59.106,16.273,65.362,49.089
ES27_T12,61,6.928,50.114,26.202,42.527,16.325
ES28_T12,126,57.105,207.44,64.148,292.168,228.02
ES29_T12,128,54.356,180.056,51.166,294.289,243.123
ES2_T12,128,96.71,376.313,140.272,541.46,401.188
ES30_T12col,193,61.868,225.679,101.759,468.245,366.486
ES4_T12,117,74.218,261.85,85.484,520.215,434.731
ES5_T12,104,37.199,140.53,63.447,184.434,120.987
ES6_T12,115,34.388,125.36,48.084,185.533,137.449
ES7_T12,110,16.057,47.755,12.982,37.165,24.183
ES8_T12,111,47.199,184.681,71.068,294.109,223.041
ES9_T12,110,40.746,165.746,60.072,299.819,239.747
LK12_T12,79,24.851,93.06,22.87,75.55,52.68
LK13_T12,71,27.693,75.169,20.01,88.227,68.217
LK14_T12,59,3.089,6.023,0.912,2.147,1.235
LK15_T12,86,18.583,56.486,17.067,51.34,34.273
LK16_T12,116,56.254,227.458,80.22,394.448,314.228
LK17_T12,67,14.05,86.229,39.444,68.999,29.555
LK19_T12,76,26.26,91.045,37.788,99.793,62.005
LK20_T12,158,74.48,296.57,102.497,626.445,523.948
LK22_T12col,75,6.249,15.734,4.844,7.681,2.837
LK29_T12col,122,46.125,163.882,59.734,229.903,170.169
LK2_T12col,107,9.144,26.07,5.485,16.998,11.513
LK30_T12col,86,14.427,50.556,16.243,46.013,29.77
LK4_T12col,146,29.093,90.721,22.457,116.919,94.462
LK5_T12col,66,11.974,31.767,6.199,20.41,14.211
LK8_T12col,66,7.924,22.894,5.377,9.182,3.805
LK9_T12col,54,4.878,11.444,2.969,4.866,1.897
M32.10_T12,154,19.916,70.332,12.697,47.286,34.589
M32.11_T12,107,10.262,26.253,5.43,14.388,8.958
M32.12_T12,148,40.554,181.742,74.262,295.531,221.269
M32.13_T12,130,34.509,87.331,18.709,85.558,66.849
M32.15_T12,91,34.604,112.252,23.674,111.369,87.695
M32.16_T12,127,31.969,141.164,56.113,196.646,140.533
M32.17_T12,178,43.293,141.21,37.108,216.247,179.139
M32.18_T12,141,41.515,122.691,25.982,169.632,143.65
M32.19_T12,127,23.164,66.071,16.469,82.269,65.8
M32.1_T12,215,139.295,513.038,146.201,1236.274,1090.073
M32.21_T12,104,49.123,209.874,96.528,380.549,284.021
M32.23_T12,54,8.596,24.441,5.872,15.83,9.958
M32.24_T12,116,61.336,133.625,25.756,194.015,168.259
M32.26_T12,128,61.175,211.667,68.096,367.999,299.903
M32.28_T12,139,50.153,170.054,61.404,252.71,191.306
M32.29_T12,73,11.581,43.684,15.138,36.218,21.08
M32.2_T12,222,69.825,272.908,83.884,535.008,451.124
M32.30_T12,135,59.036,153.14,30.432,311.321,280.889
M32.3_T12,148,48.134,187.898,77.68,353.985,276.305
M32.4_T12,198,68.658,247.463,94.491,754.069,659.578
M32.5_T12,172,44.115,121.514,25.958,239.868,213.91
M32.6_T12,199,54.287,191.445,69.366,309.933,240.567
M32.7_T12,124,19.452,60.983,12.797,77.119,64.322
M32.8_T12,194,102.706,362.735,114.954,911.682,796.728
M32.9_T12,172,43.034,150.454,56.503,224.062,167.559
MS11_T12,188,28.665,129.387,48.02,181.83,133.81
MS13_T12,113,14.305,53.142,15.187,37.116,21.929
MS14_T12,213,25.632,83.544,17.349,81.584,64.235
MS15_T12,210,32.995,113.549,23.023,115.308,92.285
MS16_T12,141,19.25,55.725,12.236,39.151,26.915
MS17_T12,234,52.905,204.491,60.219,312.576,252.357
MS18_T12,187,21.374,107.908,40.808,124.438,83.63
MS19_T12,203,38.397,134.509,32.51,199.295,166.785
MS1_T12,49,0.835,1.89,0.206,0.477,0.271
MS20_T12,221,41.097,152.014,39.529,225.623,186.094
MS21_T12,58,1.475,7.396,1.515,2.644,1.129
MS22_T12,119,9.319,39.627,10.822,62.888,52.066
MS27_T12,76,5.854,41.169,13.291,24.256,10.965
MS2_T12,202,50.952,170.283,35.859,338.349,302.49
MS3_T12,123,20.003,59.999,12.591,44.071,31.48
MS4_T12,155,32.56,87.072,18.33,79.853,61.523
MS5_T12,90,6.317,21.977,5.67,11.73,6.06
MS6_T12,116,15.906,43.455,8.448,32.656,24.208
MS7_T12,67,2.702,5.246,1.13,1.52,0.39
MS8_T12,167,47.572,176.905,43.137,309.947,266.81
MS9_T12,170,37.059,146.019,40.467,165.381,124.914
WS10_T12col,125,61.086,200.834,52.739,366.063,313.324
WS11_T12,63,2.272,31.108,11.544,20.101,8.557
WS12_T12col,106,16.621,97.417,53.583,122.775,69.192
WS13_T12,129,18.461,137.731,70.088,179.733,109.645
WS14_T12col,126,29.076,121.467,53.173,158.926,105.753
WS15_T12col,114,35.747,138.138,57.797,160.922,103.125
WS16_T12,112,12.093,36.675,9.004,21.127,12.123
WS18_T12col,141,32.822,89.736,26.235,108.957,82.722
WS19_T12col,57,7.33,18.878,4.746,11.286,6.54
WS1_T12col,173,42.506,127.459,41.103,145.083,103.98
WS20_T12col,135,25.33,109.153,48.914,142.401,93.487
WS24_T12,114,47.273,166.195,43.869,193.812,149.943
WS25_T12,120,26.547,85.829,25.735,85.375,59.64
WS26_T12,121,24.823,132.864,52.853,160.742,107.889
WS27_T12,112,8.675,50.742,23.018,37.732,14.714
WS28_T12,114,10.338,43.02,14.114,30.827,16.713
WS2_T12col,84,51.274,212.574,95.116,359.043,263.927
WS3_T12col,90,45.611,171.158,69.121,305.271,236.15
WS4_T12col,120,54.332,198.117,56.907,385.792,328.885
WS5_T12col,102,29.656,97.277,24.85,121.439,96.589
WS6_T12col,136,47.053,219.821,72.938,361.855,288.917
WS7_T12col,73,20.086,69.126,31.989,90.515,58.526
WS8_T12col,142,26.631,129.363,65.037,172.255,107.218
WS9_T12col,114,29.22,113.947,36.367,120.448,84.081